Resolution,Target Colors,Algorithm,Time Taken (ms),SSIM,Tradeoff Score,Rank
"(1280, 720)",8,Octree-K-Means,13.79954820004059,0.866635047,0.4603389710407677,1
"(1280, 720)",8,Octree-Euclidean,5.673840300369193,0.6173075340213312,0.4787316199744519,2
"(1280, 720)",8,Octree-Baseline,5.011084000034316,0.49086610833685446,0.6099963313039615,3
"(1280, 720)",8,Median-Cut,54.36894779923023,0.85222339,0.7133346111270581,4
"(1280, 720)",8,Octree-SOM,82.4837057,0.8813559832506158,0.790178595,5
"(1280, 720)",8,K-Means,133.8306494999415,0.8889441351020979,0.8817604491759788,6
"(1280, 720)",8,Uniform,0.3390545,0.14931501,1,7
"(1280, 720)",8,SOM,249.25303650088608,0.8814037008124332,1.000051966495579,8
"(1280, 720)",16,Octree-Euclidean,7.404548699196312,0.7983967952578453,0.4193636868963042,1
"(1280, 720)",16,Octree-K-Means,15.220399199824897,0.8947787817823267,0.4710950271408415,2
"(1280, 720)",16,Octree-Baseline,7.097729499992056,0.7346470183744005,0.48710298782242933,3
"(1280, 720)",16,Octree-SOM,42.04532509975252,0.9293454007327272,0.6465818297413551,4
"(1280, 720)",16,Median-Cut,54.144241199901444,0.9220955714750051,0.6927727629538616,5
"(1280, 720)",16,K-Means,219.7231255009683,0.931581682,0.9493399124570471,6
"(1280, 720)",16,SOM,289.18028919943026,0.9353762430881108,1,7
"(1280, 720)",16,Uniform,0.3131300993118202,0.3646494097123744,1,7
"(1280, 720)",32,Octree-Euclidean,9.389502100020763,0.8424915072903412,0.40627574171819336,1
"(1280, 720)",32,Octree-Baseline,6.390324699987104,0.7918269403569403,0.40954262747900727,2
"(1280, 720)",32,Octree-K-Means,17.753758400431252,0.9353833442313064,0.4585315759611635,3
"(1280, 720)",32,Octree-SOM,21.586490599656827,0.9599007499408098,0.4886348925663638,4
"(1280, 720)",32,Median-Cut,52.47307909994561,0.9438060247765634,0.6373141384042423,5
"(1280, 720)",32,K-Means,396.2365860996215,0.9589839346309524,0.981362864,6
"(1280, 720)",32,Uniform,0.31519180010945996,0.3646494097123744,1,7
"(1280, 720)",32,SOM,441.74265320034465,0.9596567656199276,1.000000084002664,8
"(1280, 720)",64,Octree-Baseline,6.363215400051558,0.8906445909094352,0.3313521803916249,1
"(1280, 720)",64,Octree-Euclidean,13.597278900851961,0.9281515938854042,0.392467576,2
"(1280, 720)",64,Octree-SOM,20.5309536,0.970840385,0.43829110915987923,3
"(1280, 720)",64,Octree-K-Means,22.3103672,0.9607141619810339,0.451978519,4
"(1280, 720)",64,Median-Cut,53.98712339992926,0.9553243522889417,0.5871334972846004,5
"(1280, 720)",64,SOM,757.5606055004755,0.9768422724191446,0.9968344617962479,6
"(1280, 720)",64,Uniform,0.3188505994330626,0.5288358897882238,1,7
"(1280, 720)",64,K-Means,773.0237075,0.9757011070774364,1.0000032441284659,8
"(1280, 720)",128,Octree-Baseline,7.0579,0.9231592737173424,0.31625283466144727,1
"(1280, 720)",128,Octree-Euclidean,19.08068970005843,0.9480501977506857,0.4011873377726161,2
"(1280, 720)",128,Octree-SOM,23.132713900486124,0.9741936970643268,0.4126480721794448,3
"(1280, 720)",128,Octree-K-Means,30.04853730017203,0.9776327882587939,0.4475579251882555,4
"(1280, 720)",128,Median-Cut,55.45218479965115,0.9634922614740672,0.5357666465572778,5
"(1280, 720)",128,SOM,1219.6031065999705,0.9860620870805624,0.9671961640992336,6
"(1280, 720)",128,Uniform,0.3263429003709461,0.6480674323828539,1,7
"(1280, 720)",128,K-Means,1537.5088362005044,0.9851179656112542,1.0000039012631021,8
"(1280, 720)",256,Octree-Baseline,9.556418499869324,0.9623854025686811,0.28825163327893716,1
"(1280, 720)",256,Octree-SOM,36.65499649941921,0.9821845807956328,0.4323406623903313,2
"(1280, 720)",256,Octree-Euclidean,37.04297460062662,0.975392572,0.43630413611508695,3
"(1280, 720)",256,Median-Cut,56.67479080148041,0.9702150374438585,0.4921373178668794,4
"(1280, 720)",256,Octree-K-Means,64.59052589962084,0.9839453455989815,0.5032000880312878,5
"(1280, 720)",256,SOM,1976.2322189002589,0.9903360292720856,0.9407689935631718,6
"(1280, 720)",256,Uniform,0.3185139004926896,0.7294014439363509,1,7
"(1280, 720)",256,K-Means,3132.4125609000475,0.9896369993028957,1.0000035883725342,8
"(1920, 1080)",8,Octree-K-Means,24.20074250039761,0.881149323,0.45036256123534524,1
"(1920, 1080)",8,Octree-Euclidean,9.306518800076446,0.6402704949632179,0.46805644019792486,2
"(1920, 1080)",8,Octree-Baseline,7.250885400071638,0.5176653463644639,0.5900915918156932,3
"(1920, 1080)",8,Median-Cut,128.67083600103797,0.8666979418302363,0.7230585470137263,4
"(1920, 1080)",8,Octree-SOM,173.0281134998222,0.8996771000798747,0.7704730669717283,5
"(1920, 1080)",8,K-Means,310.9151924996695,0.8918911645891642,0.8674239958788305,6
"(1920, 1080)",8,Uniform,0.6800313996791374,0.1756471094250683,1,7
"(1920, 1080)",8,SOM,692.4030473008315,0.8888022083754556,1.0001127930348903,8
"(1920, 1080)",16,Octree-Euclidean,14.14078689958842,0.8086589804951722,0.42802827073637423,1
"(1920, 1080)",16,Octree-K-Means,25.911971700770664,0.9126616795111498,0.4496269709724929,2
"(1920, 1080)",16,Octree-Baseline,9.630064099928859,0.7468680399808681,0.4637787820560679,3
"(1920, 1080)",16,Octree-SOM,89.06387270035339,0.9339172230989208,0.6419777761867179,4
"(1920, 1080)",16,Median-Cut,128.54785609924875,0.9251620235462044,0.7007926207134841,5
"(1920, 1080)",16,K-Means,504.46521189987834,0.9319023839218359,0.9197246139840775,6
"(1920, 1080)",16,SOM,831.3653232999059,0.9360135087536513,1,7
"(1920, 1080)",16,Uniform,0.6707423002808355,0.4038549856577901,1,7
"(1920, 1080)",32,Octree-Baseline,9.6821236,0.8001948475025081,0.4048414438094084,1
"(1920, 1080)",32,Octree-Euclidean,16.260641400003806,0.8487212500474941,0.40943770140606356,2
"(1920, 1080)",32,Octree-K-Means,32.1469459,0.9318429288560225,0.4580592491645534,3
"(1920, 1080)",32,Octree-SOM,43.81070180024835,0.9612025444909399,0.5007087437625104,4
"(1920, 1080)",32,Median-Cut,128.37754349966417,0.946732234,0.6623215055452994,5
"(1920, 1080)",32,K-Means,891.6347032001795,0.9608240966344714,0.9551745730891708,6
"(1920, 1080)",32,SOM,1198.0340746002184,0.9617667637414244,1,7
"(1920, 1080)",32,Uniform,0.6591486006072955,0.4038549856577901,1,7
"(1920, 1080)",64,Octree-Baseline,13.839565300077084,0.8976864234339985,0.3655592153295422,1
